OBJECTID,Shape,nombre,id_ruta,codigo,recorrido,from_date,sistema,tipo,empresa,id_gflota,longitud,fecha_actualizacion,Shape_Length
1,"(4715457.633850309, 2252270.912431034)",12 de Octubre - Calle 90,90111,263,Origen Destino_Destino Origen,2018-08-01 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110585,19982.0699437667,2024-11-04 05:11:05,17662.35898047768
2,"(4715462.572997097, 2254279.9873374775)",12 de Octubre - Estación Tricentenario,90113,263i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110712,8842.359411125399,2024-11-04 05:11:05,7138.797802829405
3,"(4716905.228793093, 2255044.7912288033)",12 de Octubre - Estación Tricentenario,90114,263ii,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110722,2221.2479019548273,2024-11-04 05:11:05,2221.247901958962
4,"(4710541.0989092905, 2249797.5061010984)",20 de Julio,90307,225i-1,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111912,3085.3297738651017,2024-11-04 05:11:05,2279.2471122049046
5,"(4716541.9905215055, 2249174.6770195253)",Alcázares de Sucre,90243,91,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Copatra,112915,17688.8361174609,2024-11-04 05:11:05,13085.209786760961
6,"(4715358.461966729, 2251987.2736233426)",Alfonso López Calle 94,90107,261,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,120565,17623.540845479525,2024-11-04 05:11:05,15438.998041890572
7,"(4715217.386523526, 2252600.3717943835)",Alfonso López - Viejo Terminal,90104,261A,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110575,19400.587127675717,2024-11-04 05:11:05,15175.186019720757
8,"(4715730.710272284, 2251935.7916182126)",Alpujarra - Oriental sentido antihorario,90129,Anillo 3AH Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110525,19676.5513745476,2024-11-04 05:11:05,19009.2473076661
9,"(4715361.69982018, 2251099.4806383583)",Alpujarra - Oriental sentido antihorario,90137,Anillo 3ah Carrera 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110475,16782.674457086316,2024-11-04 05:11:05,15213.86369134746
10,"(4715745.91056938, 2252469.3733729427)",Alpujarra - Oriental sentido horario,90130,Anillo 3H Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110515,23571.843385673747,2024-11-04 05:11:05,20989.106879245897
11,"(4715796.419653622, 2252592.672608453)",Alpujarra - Oriental sentido horario,90131,Anillo 3H Carrera 65 Horario Esp,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,112845,35949.09657082992,2024-11-04 05:11:05,23544.863361712574
12,"(4715366.7888238095, 2251173.711017396)",Alpujarra - Oriental sentido horario,90138,Anillo 3h Carrera 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110465,16279.332792930272,2024-11-04 05:11:05,14710.522027197076
13,"(4716900.057569656, 2251338.9841569704)",Aranjuez anillo derecha,90209,041D,Origen Destino_Destino Origen,2024-08-27 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,121265,14658.486622962286,2024-11-04 05:11:05,14574.995350329104
14,"(4716889.27515347, 2251261.520728137)",Aranjuez anillo izquierda,90210,041I,Origen Destino_Destino Origen,2024-08-27 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,121275,13852.284943026581,2024-11-04 05:11:05,13755.231497963267
15,"(4716148.1158164535, 2251583.7136301114)",Aranjuez intermedia,90211,42,Origen Destino_Destino Origen,2024-08-27 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111285,18893.346199207317,2024-11-04 05:11:05,17972.009693026717
16,"(4714014.407779072, 2251615.364712715)",Aures derecha,90076,253D,Origen Destino_Destino Origen,2020-04-01 00:00:00,2A,Directa Centro,Palenque Robledal,110345,18317.2032566765,2024-11-04 05:11:05,15385.35158186017
17,"(4714012.905070924, 2251617.8003252815)",Aures izquierda,90077,253I,Origen Destino_Destino Origen,2020-04-01 00:00:00,2A,Directa Centro,Palenque Robledal,110335,18698.666830455943,2024-11-04 05:11:05,15427.647407566485
18,"(4715814.180936946, 2252674.3719588723)",Av. Greiff - Puente Horacio Toro,90132,Anillo F1 Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110535,15736.074870565968,2024-11-04 05:11:05,14944.328249750837
19,"(4715462.548782553, 2251796.7650901107)",Av. Greiff - Puente Horacio Toro,90139,Anillo F1 Carrera 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110485,13216.197955517579,2024-11-04 05:11:05,11325.711409201218
20,"(4717185.468695951, 2247887.6790751605)",Ávila,90197,113B,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,111165,15835.414485843932,2024-11-04 05:11:05,9747.383100281611
21,"(4716729.954847823, 2248283.6499039456)",Ávila - Cataluña,90199,113,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,111176,17380.512810412067,2024-11-04 05:11:05,14520.819869115518
22,"(4717049.350221121, 2248061.409063467)",Ávila-Iglesia Cataluña,90183,102,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Cootranscataluña,111126,17208.28906796301,2024-11-04 05:11:05,10023.98130485213
23,"(4717121.085562384, 2247927.906910829)",Ávila-Iglesia Cataluña,90184,102D,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Cootranscataluña,112885,15055.479372842667,2024-11-04 05:11:05,8947.576457297506
24,"(4715661.121384504, 2251807.402707848)",Av. Regional - San Diego,90133,Anillo F2 Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110545,21454.904503033496,2024-11-04 05:11:05,20771.57272145771
25,"(4713411.590539298, 2249142.3958680113)",Barrio Cristóbal-Oriental,90291,200,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112215,15632.53099372814,2024-11-04 05:11:05,14160.885646884471
26,"(4713139.254252922, 2249152.9757412327)",Belencito-Corazón-Oriental,90299,203 Belencito,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112265,18053.669821767333,2024-11-04 05:11:05,15499.424374249218
27,"(4713292.435416408, 2247698.6735330867)",Belén La Gloria,90143,172,Origen Destino_Destino Origen,2020-06-05 00:00:00,3A,Directa Centro,Cootrabel,110805,26659.04524915648,2024-11-04 05:11:05,21620.56048437047
28,"(4713074.655538342, 2247254.657474013)",Belén La Nubia,90145,178,Origen Destino_Destino Origen,2022-03-28 00:00:00,3A,Directa Centro,Cootrabel,110815,24512.225601512575,2024-11-04 05:11:05,19590.366140216796
29,"(4713932.384482869, 2247029.0251052408)",Belén Las Playas,90141,170,Origen Destino_Destino Origen,2022-03-28 00:00:00,3A,Directa Centro,Cootrabel,110795,22241.82224301353,2024-11-04 05:11:05,20635.61292594487
30,"(4717555.581413625, 2251514.422497738)",Bello Oriente,90236,57,Origen Destino_Destino Origen,2024-08-27 00:00:00,6E,Directa Centro,Coopetransa,121495,27519.41938612086,2024-11-04 05:11:05,19718.46491665784
31,"(4713724.010262935, 2250668.5133616226)",Blanquizal,90057,246,Origen Destino_Destino Origen,2020-04-01 00:00:00,2A,Directa Centro,Cootransblan,110015,17773.769343186847,2024-11-04 05:11:05,14130.230079838011
32,"(4713675.342238872, 2250647.6744914786)",Blanquizal Calazanía,90061,246C,Origen Destino_Destino Origen,2020-04-01 00:00:00,2A,Directa Centro,Cootransblan,110025,14964.2111147933,2024-11-04 05:11:05,12215.5660602194
33,"(4713843.489277973, 2250921.708529536)",Blanquizal Calazanía directa,90059,246D,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Cootransblan,110035,17778.26574053717,2024-11-04 05:11:05,15920.08177448943
34,"(4712255.52868912, 2251447.591000857)",Blanquizal integrada,90063,246i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Cootransblan,110042,9830.676424171208,2024-11-04 05:11:05,6604.9714584605235
35,"(4712156.948958763, 2251342.689846199)",Blanquizal integrada,90064,246ii,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Cootransblan,110052,9354.884198800955,2024-11-04 05:11:05,6445.015390488821
36,"(4711013.211269538, 2252364.2358914395)",Boqueron Centro Horario Especial,90353,255 V3 HOR ESP,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,112975,39163.48326319405,2024-11-04 05:11:05,26992.647565576917
37,"(4714990.645211049, 2251706.36206152)",Brisas,90097,260BR,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110385,14608.176353540035,2024-11-04 05:11:05,12246.097287939227
38,"(4717920.587453858, 2247968.1602039705)",Buenos Aires,90173,96,Origen Destino_Destino Origen,2020-07-13 00:00:00,6A,Directa Centro,Flota la V,111085,21840.429370462378,2024-11-04 05:11:05,14122.84063393091
39,"(4717455.715008758, 2248271.4437910137)",Buenos Aires,90174,096 Horario Esp,Origen Destino_Destino Origen,2020-07-13 00:00:00,6A,Directa Centro,Flota la V,112855,24874.614158782017,2024-11-04 05:11:05,17157.025422250714
40,"(4717696.791133267, 2248626.24911242)",Caicedo,90267,93,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111765,11568.450081129591,2024-11-04 05:11:05,8764.925739362594
41,"(4717687.950854675, 2248613.067424878)",Caicedo La Toma,90266,93,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111755,11160.074220358354,2024-11-04 05:11:05,8680.291944363073
42,"(4717234.473191487, 2248914.9326022975)",Caicedo La Toma Minorista,90268,93,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111775,13549.230838506577,2024-11-04 05:11:05,11069.448562510184
43,"(4716480.5325571615, 2250863.18541621)",Campo Valdés Centro,90220,51-52 CV-C,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121325,13382.78400567616,2024-11-04 05:11:05,10844.47943175683
44,"(4716491.716846542, 2251067.357338268)",Campo Valdés Ferrocarril,90222,51-52 CV-F,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121355,12959.480282666567,2024-11-04 05:11:05,10460.371020629327
45,"(4716721.521343945, 2251168.404531886)",Campo Valdés Oriental,90223,51-52 CV-O,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121335,12842.58050433802,2024-11-04 05:11:05,11325.652526409685
46,"(4716395.039785791, 2250525.370694018)",Campo Valdés San Diego,90224,51-52 CV-SD,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121345,16842.15771699654,2024-11-04 05:11:05,14849.251132695448
47,"(4715727.3809300065, 2252569.0566588314)",Carabobo - Av. de Greiff,90128,Anillo 1 Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110505,16145.275295367768,2024-11-04 05:11:05,15477.971228491071
48,"(4715243.344799727, 2251688.0805714475)",Carabobo - Av. Greiff,90135,Anillo 1 Carrera 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110445,13215.32697100685,2024-11-04 05:11:05,11646.5162052713
49,"(4710086.452647402, 2249966.905128104)",Caseta,90315,227i-C,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111952,4885.477353638738,2024-11-04 05:11:05,3446.406707722105
50,"(4715431.839233366, 2251218.6618258054)",Castillita,90115,265,Origen Destino_Destino Origen,2020-03-10 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110595,17683.46230398104,2024-11-04 05:11:05,16188.767441772552
51,"(4717349.95647202, 2248113.887891385)",Cauces-Quintalinda,90175,97,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la V,111095,21864.335104211023,2024-11-04 05:11:05,12891.948771488307
52,"(4717128.251700934, 2248340.01552635)",Cauces-Quintalinda,90176,97,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la V,112865,23669.691320883932,2024-11-04 05:11:05,14730.123675058483
53,"(4717590.431392656, 2248080.983511989)",Cerros de Quintalinda,90180,99,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Coopcerquin,111115,14602.45966348263,2024-11-04 05:11:05,11537.63939014162
54,"(4717341.605449209, 2248172.178519837)",Cerros de Quintalinda,90181,099 Horario Esp,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Coopcerquin,112875,16150.173400519108,2024-11-04 05:11:05,13085.35312717731
55,"(4713636.822443535, 2249209.3500789767)",Circular,90005,300,Origen Destino_Destino Origen,2022-03-28 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,112447,27561.262302622294,2024-11-04 05:11:05,26930.603653796883
56,"(4713725.220179633, 2249132.85048531)",Circular,90006,301,Origen Destino_Destino Origen,2022-03-28 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,112457,28393.91811644856,2024-11-04 05:11:05,27763.25946759375
57,"(4713723.162586761, 2249184.700660087)",Circular,90367,300 DIR-80,Origen Destino_Destino Origen,2024-08-27 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,,26054.31764248133,2024-11-04 05:11:05,25423.65895893164
58,"(4713804.82354769, 2249101.1945694103)",Circular,90369,301 DIR-80,Origen Destino_Destino Origen,2024-08-27 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,,26939.342727404277,2024-11-04 05:11:05,26308.684043830985
59,"(4715784.1972055435, 2250652.0708750715)",Circular 286,90002,286,Origen Destino_Destino Origen,2024-08-27 00:00:00,Circular 286,Circular,Combuses,112487,12713.834662593474,2024-11-04 05:11:05,12690.656756892286
60,"(4713624.85359305, 2248588.1025490034)",Circular 315,90015,315,Origen Destino_Destino Origen,2022-03-28 00:00:00,Circular 315 Y 316,Circular,Santra,112497,16697.544855487904,2024-11-04 05:11:05,16525.860571940753
61,"(4713509.118472781, 2248635.2888304526)",Circular 316,90016,316,Origen Destino_Destino Origen,2022-03-28 00:00:00,Circular 315 Y 316,Circular,Santra,112507,17307.397732524943,2024-11-04 05:11:05,17052.48626965609
62,"(4714254.684950289, 2247164.125430696)",Circular derecha 303,90001,303,Origen Destino_Destino Origen,2018-08-01 00:00:00,Circular Derecha 303,Circular,Coonatra,142427,20830.080249910556,2024-11-04 05:11:05,20830.08024991511
63,"(4714204.491506349, 2247185.0341027873)",Circular izquierda 302,90003,302,Origen Destino_Destino Origen,2018-08-01 00:00:00,Circular Izquierda 302,Circular,Autobuses Poblado Laureles,132417,21013.542950335697,2024-11-04 05:11:05,21013.54295035705
64,"(4714775.546510238, 2251912.915314767)",Clínica,90094,260CL,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110365,17053.637489882673,2024-11-04 05:11:05,14354.102796039342
65,"(4710516.624560014, 2249741.392171045)",Colinas,90308,225i-2,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111922,3494.6744460078085,2024-11-04 05:11:05,2519.5010598360113
66,"(4714788.228875355, 2246596.0844600126)",Comercial Hotelera derecha,90009,304,Origen Destino_Destino Origen,2022-03-28 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Invetrans,112517,36146.60536182623,2024-11-04 05:11:05,34754.59341117798
67,"(4715003.506722177, 2246843.8438026095)",Comercial Hotelera izquierda,90010,305,Origen Destino_Destino Origen,2018-08-01 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Invetrans,112527,35542.931486107074,2024-11-04 05:11:05,34171.19611117645
68,"(4710270.325216811, 2249849.3109865007)",Conquistadores,90316,228i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,112002,3874.211386617976,2024-11-04 05:11:05,2849.8220161213912
69,"(4712635.131175285, 2249138.9497428443)",Corazón-Oriental,90300,203 Corazón,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112275,19958.885606691918,2024-11-04 05:11:05,16303.20879319905
70,"(4712411.018210873, 2249281.6595476833)",Corazón-Plaza Minorista,90294,201B,Origen Destino_Destino Origen,2021-03-11 00:00:00,8A,Directa Centro,Conducciones América,112225,23168.79170515752,2024-11-04 05:11:05,18090.40098374871
71,"(4714900.362624137, 2251866.1884505833)",Córdoba,90095,260C,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110355,16233.106106558655,2024-11-04 05:11:05,13147.460247659255
72,"(4710213.469318804, 2249885.9816314317)",Depósito,90310,226i-D,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111932,4165.950594384385,2024-11-04 05:11:05,2845.9126128525945
73,"(4715390.795361117, 2252557.2857911494)",Derecha Castilla - Estación Universidad,90108,261i Der,Origen Destino_Destino Origen,2018-08-01 00:00:00,2B,Integrada,Transporte Medellín Castilla,120702,10911.799533650332,2024-11-04 05:11:05,9726.851770123183
74,"(4715025.995279511, 2253907.0965330023)",Derecha - Circular Noroccidental,90126,306B,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110772,15766.910665923433,2024-11-04 05:11:05,15394.974071875062
75,"(4708254.298164616, 2254710.267417075)",Derecha Vereda Boquerón - Parque San Cristóbal,90090,255V3,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,110186,20513.872451992822,2024-11-04 05:11:05,20513.872452004212
76,"(4714729.755266189, 2249825.275122019)",Directa Circular,90007,310,Origen Destino_Destino Origen,2021-11-11 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,112467,19864.96128752154,2024-11-04 05:11:05,18195.859090135098
77,"(4714645.806092572, 2249987.237403221)",Directa Circular,90008,311,Origen Destino_Destino Origen,2021-11-11 00:00:00,"Circular Coonatra 300, 301, 310, 311",Circular,Coonatra,112477,28118.299470909944,2024-11-04 05:11:05,20047.517155847185
78,"(4717492.202845896, 2249147.801880664)",El Faro,90252,105,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,111626,11776.916540487322,2024-11-04 05:11:05,8576.503586420875
79,"(4715314.505766233, 2251352.353365354)",El Hueco - Parque Berrío,90136,Anillo 2 Carrera 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110455,15227.944713574489,2024-11-04 05:11:05,13550.986415785528
80,"(4717346.865172299, 2250778.5982697057)",El Jardín,90238,69,Origen Destino_Destino Origen,2024-08-27 00:00:00,6E,Directa Centro,Coopetransa,111515,16185.085317150995,2024-11-04 05:11:05,13105.861397393444
81,"(4709088.437049586, 2252983.3425554293)",El Llano,90351,255i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Rápido San Cristóbal,113002,11921.304859216434,2024-11-04 05:11:05,9136.865144711657
