OBJECTID,Shape,nombre,id_ruta,codigo,recorrido,from_date,sistema,tipo,empresa,id_gflota,longitud,fecha_actualizacion,Shape_Length
82,"(4710473.145307412, 2249256.865029898)",El Morro-Travesías-Corazón-Santa Lucía,90298,202i,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Integrada,Conducciones América,112252,12032.928768457312,2024-11-04 05:11:05,7619.828418754613
83,"(4708888.624267932, 2251512.8892171658)",El Patio-estación San Javier,90330,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112092,22502.746754797638,2024-11-04 05:11:05,14156.032026952531
84,"(4716199.397598705, 2248417.3322594846)",El Salvador,90193,111,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,111155,13582.065189856658,2024-11-04 05:11:05,10671.717716278676
85,"(4716182.452765203, 2248484.1967357663)",El Salvador Barrio Nacional,90343,111,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,113015,12312.465006972363,2024-11-04 05:11:05,10097.149826214814
86,"(4716241.410670304, 2248439.7100818697)",El Salvador derecho,90191,111,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,112895,13692.167886909576,2024-11-04 05:11:05,10858.581879437907
87,"(4715417.90371476, 2253847.5080747777)",Estación Tricentenario,90110,261ii,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110732,10580.161770547238,2024-11-04 05:11:05,8256.361747016717
88,"(4712643.804024122, 2248889.2565683587)",Estadio-Bolivariana-Laureles,90286,193i,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Integrada,Autobuses Poblado Laureles,112392,12443.925422421398,2024-11-04 05:11:05,11851.392388813065
89,"(4712722.578655587, 2248871.922698417)",Estadio-Laureles Santa Teresita,90287,193ii,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Integrada,Autobuses Poblado Laureles,112402,13859.267067944162,2024-11-04 05:11:05,13290.432023965628
90,"(4714458.2118123025, 2251124.0276115867)",Éxito,90099,267,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110405,23741.32245271245,2024-11-04 05:11:05,20154.14983123093
91,"(4712952.13106628, 2249751.230026032)",Éxito Corazón,90292,201,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Conducciones América,112955,21301.939114036395,2024-11-04 05:11:05,18507.20875741494
92,"(4712919.077255205, 2249739.7053331286)",Éxito Corazón,90293,201,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Conducciones América,112965,21637.329955645633,2024-11-04 05:11:05,18668.697854427577
93,"(4716759.970043713, 2251782.7013148107)",Ferrocarril Minorista,90218,37 - 39,Origen Destino_Destino Origen,2020-07-13 00:00:00,6C,Directa Centro,Autocol,121385,22736.988777356928,2024-11-04 05:11:05,18143.273932556553
94,"(4715744.95231866, 2252741.658095776)",Florencia,90119,281,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110625,21656.20274697688,2024-11-04 05:11:05,18811.39187737461
95,"(4715972.684771313, 2255352.0013857665)",Florencia-estación Acevedo,90122,283i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110752,9926.012492631255,2024-11-04 05:11:05,7633.868606472245
96,"(4711334.7575049875, 2250859.875655534)",Floresta,90322,243i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Coonatra,112172,7113.7970572156555,2024-11-04 05:11:05,4259.1267904803935
97,"(4710982.767684626, 2250698.9709662823)",Floresta Directa,90323,243iD,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Coonatra,112182,5077.9980971496425,2024-11-04 05:11:05,3586.0389997196385
98,"(4713224.325043002, 2250164.636260366)",Floresta Estadio-Oriental,90317,240,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Conducciones América,112345,19771.777539959672,2024-11-04 05:11:05,18007.001809136913
99,"(4710634.766395819, 2250391.227296785)",Gabriela,90313,227i-B,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111972,3161.2500108630898,2024-11-04 05:11:05,2367.8306501050583
100,"(4717412.662475022, 2249130.3856224352)",Golondrinas,90247,105,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,111606,11041.71663478285,2024-11-04 05:11:05,8085.567927096247
101,"(4717844.606852721, 2249452.3101490294)",Golondrinas horario especial,90250,105,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,112925,7682.607996292291,2024-11-04 05:11:05,5058.27676381428
102,"(4717379.177411841, 2249150.2420790186)",Golondrinas horario nocturno,90251,105,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,112935,10739.736363672535,2024-11-04 05:11:05,8164.03239496738
103,"(4717156.163846288, 2249684.989347779)",Golondrinas - Minorista,90249,105,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,111616,11038.687637759565,2024-11-04 05:11:05,8033.911666312257
104,"(4716590.934269224, 2255485.999282781)",Gratamira-Estación Acevedo,90116,270i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110742,6388.161050512897,2024-11-04 05:11:05,5824.859667896626
105,"(4717103.859156264, 2252152.0899745068)",Hueco,90217,37 - 39,Origen Destino_Destino Origen,2020-07-13 00:00:00,6C,Directa Centro,Autocol,121375,19703.8390766202,2024-11-04 05:11:05,15171.759796808952
106,"(4715593.034456746, 2252740.145213775)",Izquierda Castilla - Estación Universidad,90109,261i Izq,Origen Destino_Destino Origen,2018-08-01 00:00:00,2B,Integrada,Transporte Medellín Castilla,120692,12706.698550758876,2024-11-04 05:11:05,11561.98930459526
107,"(4714953.26276059, 2253968.093642888)",Izquierda - Circular Noroccidental,90125,306A,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110762,20172.66114259838,2024-11-04 05:11:05,17075.631980285867
108,"(4708249.566996523, 2254758.535800676)",Izquierda Vereda Boquerón - Parque San Cristóbal,90091,255V3,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,110176,20087.677436313406,2024-11-04 05:11:05,20087.677436328497
109,"(4714147.588844546, 2251344.6026190273)",Kennedy,90075,252,Origen Destino_Destino Origen,2021-10-19 00:00:00,2A,Directa Centro,Palenque Robledal,110325,20768.562739317196,2024-11-04 05:11:05,18673.98486102909
110,"(4709490.981338205, 2250793.647006146)",La Asomadera-estación San Javier,90329,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112082,21928.207938326508,2024-11-04 05:11:05,8694.389058044146
111,"(4717937.83090884, 2250373.0663660523)",La Cruz,90335,085 L C,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Cootracovi,113425,14226.498450411946,2024-11-04 05:11:05,12121.010117987482
112,"(4707187.9454930145, 2253259.3183533507)",La Cuchilla,90349,255V5,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,112996,13261.848302199027,2024-11-04 05:11:05,8796.680504920385
113,"(4713212.874093746, 2249658.776274165)",La Divisa,90318,242,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Coonatra,112135,17628.006310200883,2024-11-04 05:11:05,17059.93229042008
114,"(4713316.757220509, 2249805.3138342393)",La Divisa,90320,243,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Coonatra,112155,22460.869221868106,2024-11-04 05:11:05,21274.775509475814
115,"(4717595.545593489, 2251750.4088469953)",La Esperanza,90235,56,Origen Destino_Destino Origen,2018-08-01 00:00:00,6E,Directa Centro,Cootranscol,131485,18021.429543261045,2024-11-04 05:11:05,14182.64212019983
116,"(4716465.853776537, 2252415.706554265)",La Francia,90202,6,Origen Destino_Destino Origen,2021-03-11 00:00:00,6B,Directa Centro,Transconor,111215,17181.210601193066,2024-11-04 05:11:05,16626.475927513988
117,"(4717806.06810741, 2250189.682057299)",La Honda,90232,085,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Cootracovi,111455,15068.530507512132,2024-11-04 05:11:05,10864.220580471772
118,"(4717544.871815624, 2250387.4192733974)",La Honda Minorista,90337,085 L H MINO,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Cootracovi,113435,16216.441001979112,2024-11-04 05:11:05,12057.587502689139
119,"(4713902.983925789, 2251028.758271377)",La Huerta,90071,250AH,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110225,22084.040703865518,2024-11-04 05:11:05,17276.81923031918
120,"(4716963.925326959, 2247966.5676971283)",La Milagrosa,90188,110,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa No Centro,Flota la Milagrosa,111146,11305.428195258097,2024-11-04 05:11:05,7977.3000796238475
121,"(4709013.626876436, 2251484.614994537)",La Palma-estación San Javier,90331,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112102,21364.554472524025,2024-11-04 05:11:05,14302.112736628
122,"(4713233.944918032, 2249649.9887955524)",La Quiebra,90319,242,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Coonatra,112145,18314.619356184277,2024-11-04 05:11:05,16909.323977389286
123,"(4713298.428295105, 2249813.204749477)",La Quiebra,90321,243,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Coonatra,112165,22063.224062393052,2024-11-04 05:11:05,21468.590368453388
124,"(4712664.387832579, 2251898.3716707067)",Las Flores-Moravia-Centro,90093,255A,Origen Destino_Destino Origen,2020-03-10 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110075,35635.27748438067,2024-11-04 05:11:05,24733.292066497805
125,"(4716084.97754507, 2248563.351920176)",Las Palmas,90195,112,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Copatra,111196,7203.389893329504,2024-11-04 05:11:05,6077.720474517436
126,"(4707390.459861002, 2253099.0157270595)",Las Playas,90347,255V4,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,112986,9338.308240224276,2024-11-04 05:11:05,7350.676344605167
127,"(4708862.359656404, 2251667.2534569423)",Las Playas-estación San Javier,90332,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112112,21117.543464474824,2024-11-04 05:11:05,15273.11295949795
128,"(4711710.958269956, 2249168.1245940467)",Laureles Campestre-estación Santa Lucía - estación Floresta,90290,195ii,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Integrada,Tax Maya,112032,10293.89830088059,2024-11-04 05:11:05,9242.91653076565
129,"(4713761.327425163, 2249316.4400341837)",Laureles Éxito,90283,191,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Autobuses Poblado Laureles,112365,19303.686196759973,2024-11-04 05:11:05,18699.92307448303
130,"(4713692.748417847, 2248281.7005820866)",Laureles Nogal # 1,90284,192,Origen Destino_Destino Origen,2022-03-28 00:00:00,8A,Directa Centro,Autobuses Poblado Laureles,112375,15487.079381918564,2024-11-04 05:11:05,14657.849583750361
131,"(4713484.421053506, 2248876.0989793963)",Laureles Nogal # 2,90285,193,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Autobuses Poblado Laureles,112385,18359.614207855266,2024-11-04 05:11:05,17414.22541490026
132,"(4713466.3437527325, 2248718.5134627535)",Laureles Parque,90282,190,Origen Destino_Destino Origen,2021-10-19 00:00:00,8A,Directa Centro,Autobuses Poblado Laureles,112355,18379.12699752645,2024-11-04 05:11:05,17189.90593922543
133,"(4717242.291046828, 2249135.265275679)",Llanadas,90244,91,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Copatra,111565,11106.809133409719,2024-11-04 05:11:05,8921.97068521638
134,"(4710047.284483076, 2249369.721042272)",Los Tanques-El Volcán-El Corazón-San Javier,90296,201i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Conducciones América,112232,10836.48708324035,2024-11-04 05:11:05,6420.466418916773
135,"(4713597.236547725, 2251036.814474083)",Margaritas,90074,251,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110315,21864.740076313166,2024-11-04 05:11:05,16345.318302327983
136,"(4709567.47733844, 2252772.6975555816)",Metrocable Aurora-Cárcel,90084,255i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Rápido San Cristóbal,110112,10412.666208422597,2024-11-04 05:11:05,6762.843907769286
137,"(4709997.411008305, 2252862.2897773)",Metrocable La Aurora,90085,255iD,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Rápido San Cristóbal,110122,14955.116417639596,2024-11-04 05:11:05,8875.86441003418
138,"(4718529.391272761, 2248005.6171858413)",Mirlas,90276,103,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransi,111855,19451.57956270794,2024-11-04 05:11:05,12702.168050174723
139,"(4717633.692118121, 2248331.239311627)",Mirlas Minorista,90277,103,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransi,111865,24434.6483141626,2024-11-04 05:11:05,17591.814104837857
140,"(4714105.357656394, 2252235.7766763335)",Moravia,90072,250M,Origen Destino_Destino Origen,2018-08-01 00:00:00,2A,Integrada,Palenque Robledal,110272,20083.97770931307,2024-11-04 05:11:05,15244.766439870486
141,"(4712511.159837536, 2251602.722407891)",Nuevo Occidente El Tirol,90092,255A,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110095,30317.430661066595,2024-11-04 05:11:05,21859.64480042256
142,"(4712691.5174309295, 2251540.34702402)",Nuevo Occidente-Las Flores,90081,255A,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110085,33904.93247468663,2024-11-04 05:11:05,24247.349930599303
143,"(4716878.006856845, 2248235.7604139666)",Pablo E.,90198,113M,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa Centro,Flota la Milagrosa,111186,8235.82563720756,2024-11-04 05:11:05,7360.966703053308
144,"(4716952.053613217, 2248177.3885105057)",Pablo Escobar-Cataluña,90187,102A,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa No Centro,Cootranscataluña,111136,9010.10517573426,2024-11-04 05:11:05,7573.2292972310925
145,"(4713727.859966396, 2251089.2160245487)",Pajarito,90073,250AP,Origen Destino_Destino Origen,2021-10-19 00:00:00,2A,Directa Centro,Palenque Robledal,110235,26107.704996006796,2024-11-04 05:11:05,17981.997087550382
146,"(4711487.299970816, 2253039.251810473)",Pajarito integrada,90065,250AiP,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Palenque Robledal,110242,4477.451984190895,2024-11-04 05:11:05,2497.7922690258233
147,"(4707554.394377436, 2254660.4032541993)",Palmitas-Centro,90086,255P,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110135,53416.7118484144,2024-11-04 05:11:05,46071.22661682287
148,"(4715841.74985697, 2252226.194089273)",Parque Los Periodistas,90134,Anillo F3 Carrera 65,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110555,17987.20632794402,2024-11-04 05:11:05,17319.902261061507
149,"(4715501.592684759, 2251745.888604499)",Parque Los Periodistas,90140,Anillo F3 Carrera 73,Origen Destino_Destino Origen,2020-05-11 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110495,16429.903275691133,2024-11-04 05:11:05,14832.529270087609
150,"(4709403.718949769, 2251561.297265937)",Pedregal Bajo-estación San Javier,90333,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112122,19377.24937706231,2024-11-04 05:11:05,13125.258486174776
151,"(4710204.621184121, 2250308.1351820747)",Peñitas,90312,227i-A,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111962,5492.920755412485,2024-11-04 05:11:05,4230.468474406472
152,"(4717314.065471839, 2248586.9614890763)",Perlas,90270,95,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111795,14225.21122750152,2024-11-04 05:11:05,11477.497521037327
153,"(4718148.574893863, 2248486.725814073)",Perlas,90278,107,Origen Destino_Destino Origen,2020-07-13 00:00:00,6H,Directa Centro,Cootransvi,111875,12260.058857728845,2024-11-04 05:11:05,8502.964413765507
154,"(4716891.136122923, 2248816.266763687)",Perlas Minorista,90271,95,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111805,17260.827116515058,2024-11-04 05:11:05,14513.113410051632
155,"(4717033.366725589, 2248807.5032012477)",Perlas Minorista,90357,107,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransvi,,21725.59889540666,2024-11-04 05:11:05,14849.522483170103
156,"(4714147.683830141, 2251759.928312342)",Picacho,90080,254,Origen Destino_Destino Origen,2021-10-19 00:00:00,2A,Directa Centro,Transporte Medellín Castilla,110425,22046.593930357307,2024-11-04 05:11:05,19516.717787893096
157,"(4714814.686698552, 2251702.553071373)",Pilarica,90106,254iB_TV 73,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110782,10270.500254207369,2024-11-04 05:11:05,10204.849441820637
158,"(4714915.547431449, 2251717.961311774)",Pilarica,90371,254iB_TV 75,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,,9660.332924834605,2024-11-04 05:11:05,9594.682112443248
159,"(4714959.704412432, 2252013.6223564576)",Pilarica Calle 96,90124,289,Origen Destino_Destino Origen,2020-07-13 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110655,21370.637059137807,2024-11-04 05:11:05,17892.848636851395
160,"(4714840.848020389, 2251610.600687343)",Pilarica integrada,90105,254i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2B,Integrada,Transporte Medellín Castilla,110682,9730.12361497152,2024-11-04 05:11:05,9664.47280258612
161,"(4716487.140258338, 2249155.248836066)",Pinal,90242,90,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Copatra,111545,15368.61621212076,2024-11-04 05:11:05,12491.655336632977
162,"(4717575.031346279, 2248856.8749822206)",Pinar Torres,90239,87,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootranspinal,111525,9729.823363818006,2024-11-04 05:11:05,7128.43325647251
163,"(4717051.765285543, 2249458.7320328844)",Pinar Torres,90241,88,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootranspinal,111535,11991.786415148981,2024-11-04 05:11:05,9341.769044026001
164,"(4716901.077284509, 2249159.9880003985)",Pinar Torres horario esp,90240,087 Horario Esp,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootranspinal,112905,13080.003317222752,2024-11-04 05:11:05,10478.613209871548
165,"(4716333.63169556, 2252256.6930247857)",Playón de los Comuneros,90206,24,Origen Destino_Destino Origen,2020-07-13 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111245,10750.50165908178,2024-11-04 05:11:05,10750.50165909414
166,"(4716609.8576782355, 2252818.1056587156)",Playón de los Comuneros,90206,24,Origen Destino_Destino Origen,2021-08-18 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111245,8805.080724760111,2024-11-04 05:11:05,8805.080724756781
