OBJECTID,Shape,nombre,id_ruta,codigo,recorrido,from_date,sistema,tipo,empresa,id_gflota,longitud,fecha_actualizacion,Shape_Length
167,"(4716512.3074264005, 2252367.672566262)",Playón de los Comuneros - Oriental,90207,24,Origen Destino_Destino Origen,2024-08-27 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111255,18598.588130748547,2024-11-04 05:11:05,15705.279676756387
168,"(4716960.719236542, 2252146.080081294)",Popular Centro,90212,031 P-C,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121305,21527.872301461117,2024-11-04 05:11:05,16360.980375184758
169,"(4716788.930948665, 2251685.7116848193)",Popular Centro San Diego,90215,031 P-SD,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121295,23733.094616857787,2024-11-04 05:11:05,18566.202690573264
170,"(4716978.216747878, 2252313.04853573)",Popular Ferrocarril,90214,031 P-F,Origen Destino_Destino Origen,2024-08-27 00:00:00,6C,Directa Centro,Expreso Campo Valdés,121315,20959.444493804363,2024-11-04 05:11:05,15792.552567522049
171,"(4716797.949130105, 2252377.291825033)",Popular N° 1,90205,23,Origen Destino_Destino Origen,2024-08-27 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111235,18281.149647993647,2024-11-04 05:11:05,16397.505152832036
172,"(4717473.536737693, 2248115.4464509343)",Quintalinda-El Vergel,90179,97,Origen Destino_Destino Origen,2024-08-27 00:00:00,6A,Directa No Centro,Flota la V,111106,13399.651622130441,2024-11-04 05:11:05,10266.984342174628
173,"(4710012.35807771, 2250052.187053635)",Quintas,90311,227i-1,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111982,5163.284322701688,2024-11-04 05:11:05,3536.5599771440775
174,"(4718108.849590955, 2248521.375630157)",Ratón Pelao,90280,107,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransvi,111905,11627.957438758727,2024-11-04 05:11:05,7934.297154204152
175,"(4716971.10503378, 2248838.495713515)",Raton Pelao Minorista,90359,107,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransvi,,18102.71028202043,2024-11-04 05:11:05,14309.466768355333
176,"(4713951.421580766, 2251021.0693388116)",Robledales,90067,250R,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110215,20470.54720620001,2024-11-04 05:11:05,15069.34360880619
177,"(4713341.445666443, 2251636.830807769)",Robledal integrada,90069,250iR,Origen Destino_Destino Origen,2021-10-19 00:00:00,2A,Integrada,Palenque Robledal,110262,16777.705340090157,2024-11-04 05:11:05,11292.046267891481
178,"(4713675.8494188925, 2251974.031736245)",Robledo Aures integrada,90078,253iA,Origen Destino_Destino Origen,2020-04-01 00:00:00,2A,Integrada,Palenque Robledal,110292,16198.687058479827,2024-11-04 05:11:05,12962.736802101328
179,"(4713612.048798129, 2251763.9054464307)",Robledo Aures integrada Ramal,90079,253iAR,Origen Destino_Destino Origen,2020-05-11 00:00:00,2A,Integrada,Palenque Robledal,110302,14749.002514179136,2024-11-04 05:11:05,10762.615398780787
180,"(4714224.656554106, 2251089.372911829)",Robledo Villa Flora,90070,250VF,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110205,21919.818436773727,2024-11-04 05:11:05,16731.993121701664
181,"(4711971.446942968, 2250814.964351247)",Rosales,90361,311iiR,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Coonatra,,4863.5854247043735,2024-11-04 05:11:05,2796.4567896559706
182,"(4714229.562598962, 2249888.617558954)",Rosales,90363,310R,Origen Destino_Destino Origen,2021-11-11 00:00:00,8A,Circular,Coonatra,,17564.853589151204,2024-11-04 05:11:05,16254.850465057747
183,"(4714735.190894012, 2250527.284973603)",Ruta de la Salud derecha,90011,308,Origen Destino_Destino Origen,2018-08-01 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,112537,24315.026819015056,2024-11-04 05:11:05,22405.78484448719
184,"(4715249.07694071, 2250428.7918008724)",Ruta de la Salud derecha directa,90012,308D,Origen Destino_Destino Origen,2024-08-27 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,112547,22423.848541601506,2024-11-04 05:11:05,18494.738046642346
185,"(4714730.727257634, 2250585.5849012327)",Ruta de la Salud izquierda,90013,309,Origen Destino_Destino Origen,2024-08-27 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,112557,25561.044755381583,2024-11-04 05:11:05,23622.360253944153
186,"(4714625.702480866, 2250544.938319376)",Ruta de la Salud izquierda directa,90014,309D,Origen Destino_Destino Origen,2024-08-27 00:00:00,"Circular 304, 305, 308, 308D, 309, 309D",Circular,Coinvetrans,112567,24498.4105965081,2024-11-04 05:11:05,22559.726095069007
187,"(4710208.665456507, 2249898.194342905)",Salado,90309,226i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111942,4157.673372856703,2024-11-04 05:11:05,2838.7785721240775
188,"(4718228.612382954, 2248387.04083994)",San Antonio,90281,107,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransvi,111885,13129.31570539909,2024-11-04 05:11:05,8925.084661210592
189,"(4717057.323876199, 2248758.985492307)",San Antonio-Minorista,90279,107,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransvi,111895,19037.108202209107,2024-11-04 05:11:05,14859.76721157481
190,"(4709028.554912435, 2252360.5846439237)",San Cristóbal-Calle Negra-estación Aurora,90334,C23i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112072,17312.458276415506,2024-11-04 05:11:05,9234.919570938093
191,"(4711677.099219006, 2251542.152268807)",San Cristóbal -Conexión vial,90082,255D,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110105,23402.266885079738,2024-11-04 05:11:05,23149.255680418828
192,"(4712625.117559107, 2251399.35251695)",San Cristóbal - Doña María,90083,255,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110065,24492.08023375504,2024-11-04 05:11:05,19407.61912147496
193,"(4709026.237406385, 2251476.240392813)",San Cristóbal-estación San Javier,90328,C23i IZQUIERA,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,112062,21364.554472525095,2024-11-04 05:11:05,14200.636056314866
194,"(4709023.842986393, 2251503.2125397916)",San Cristóbal-estación San Javier,90355,C23i DERECHA,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Tax Maya,,28945.219743300608,2024-11-04 05:11:05,16118.46243445934
195,"(4711020.751441434, 2250556.178765115)",San Cristóbal-La Asomadera-Centro,90326,C23_Alterna,Origen Destino_Destino Origen,2021-05-19 00:00:00,8A,Directa Centro,Tax Maya,112055,35985.49858735257,2024-11-04 05:11:05,26849.74603744818
196,"(4711221.021431264, 2250448.338805115)",San Cristóbal-San Javier-La Loma-Centro,90327,C23,Origen Destino_Destino Origen,2021-05-19 00:00:00,8A,Directa Centro,Tax Maya,112045,31816.336293092518,2024-11-04 05:11:05,24765.16489030236
197,"(4713039.695282914, 2249289.130621002)",San Javier Derecho-Cuatro Esquinas-Oriental,90303,221B,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112295,16649.290731716246,2024-11-04 05:11:05,14881.475585116652
198,"(4712849.2719997745, 2249359.924548524)",San Javier Derecho-La Caseta-Oriental,90302,221A,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112285,17628.484880052933,2024-11-04 05:11:05,15741.295209218346
199,"(4713345.190531193, 2249292.75066858)",San Javier-Eduardo Santos-Oriental,90301,220,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Conducciones América,112305,16003.552304842638,2024-11-04 05:11:05,14803.860152886971
200,"(4712690.079486244, 2249757.6498571755)",San Javier La Loma-Minorista,90306,223,Origen Destino_Destino Origen,2021-03-11 00:00:00,8A,Directa Centro,Conducciones América,112335,23156.815202982874,2024-11-04 05:11:05,19102.47804306984
201,"(4712738.224257792, 2249547.7213131995)",San Javier Niza - Oriental,90305,222,Origen Destino_Destino Origen,2018-08-01 00:00:00,8A,Directa Centro,Conducciones América,112325,20824.33377225979,2024-11-04 05:11:05,17107.28745688797
202,"(4716389.736608167, 2251803.20369027)",Santa Cruz - Terminal,90203,22,Origen Destino_Destino Origen,2018-08-01 00:00:00,6B,Directa Centro,Transporte Aranjuez Santa Cruz,111225,16769.799353012688,2024-11-04 05:11:05,16256.773730480385
203,"(4722281.904470152, 2247650.751885074)",Santa Elena-Barro Blanco-Las Brisas-Medellín,90258,98 Directa 2,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111676,78322.20954144889,2024-11-04 05:11:05,37000.93918955097
204,"(4722278.105544377, 2247656.552142101)",Santa Elena-Barro Blanco-Medellín,90263,98 Directa 7,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111726,71391.30674761761,2024-11-04 05:11:05,36904.18055469555
205,"(4721404.436427632, 2246649.020904478)",Santa Elena-El Cerro-Las Brisas-Medellín,90264,98 Directa 8,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111736,61393.5754711897,2024-11-04 05:11:05,25477.994773591672
206,"(4721079.518668966, 2246713.690436145)",Santa Elena-El Plan-Las Brisas-Medellín,90261,98 Directa 5,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111706,69192.68372422279,2024-11-04 05:11:05,27414.283824175
207,"(4721065.360526757, 2247138.99947838)",Santa Elena-Las Brisas-Medellín,90259,98 Directa 3,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111686,55586.11546377762,2024-11-04 05:11:05,22801.396287688367
208,"(4722284.454837182, 2247649.5692436732)",Santa Elena-Mazo-Las Brisas-Medellín,90257,98 Directa 1,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111666,87708.97494871813,2024-11-04 05:11:05,37046.68110778675
209,"(4721216.504434703, 2246776.010329863)",Santa Elena-Perico-Las Brisas-Medellín,90260,98 Directa 4,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111696,62873.38847620191,2024-11-04 05:11:05,25219.503550712045
210,"(4722064.509915357, 2248829.8388067754)",Santa Elena-Piedras Blancas-Las Brisas-Medellín,90265,98 Directa 9,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111746,138599.38670564236,2024-11-04 05:11:05,41835.86991297761
211,"(4722098.801357036, 2248844.076197233)",Santa Elena-Piedras Blancas-Medellín,90262,98 Directa 6,Origen Destino_Destino Origen,2022-03-02 00:00:00,6G,Directa No Centro,Transacoop,111716,91194.7391685176,2024-11-04 05:11:05,41387.25033873054
212,"(4712281.924760651, 2251259.8438965557)",Santa Lucia,90324,311i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Coonatra,112192,9589.40388206024,2024-11-04 05:11:05,7145.516384326931
213,"(4716827.440336538, 2248773.689988332)",Santa Lucía,90269,94,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111785,16756.510539802377,2024-11-04 05:11:05,13663.308194051764
214,"(4712028.070620989, 2251192.733637402)",Santa Lucia Directa,90325,311ii,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Coonatra,112202,6221.318060315725,2024-11-04 05:11:05,4374.54055798871
215,"(4713334.091157708, 2249163.8083068174)",Santa Mónica-Oriental,90297,202,Origen Destino_Destino Origen,2020-05-11 00:00:00,8A,Directa Centro,Conducciones América,112245,15676.523588855845,2024-11-04 05:11:05,13992.626307643177
216,"(4715468.289115929, 2252289.3103854177)",Santander - Carrera 73,90117,280,Origen Destino_Destino Origen,2018-08-01 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110605,20621.097082158587,2024-11-04 05:11:05,17080.80059481491
217,"(4715445.401028204, 2252571.048191524)",Santander - Carrera 73,90118,280 Directa,Origen Destino_Destino Origen,2018-08-01 00:00:00,2B,Directa Centro,Transporte Medellín Castilla,110615,18765.805359129226,2024-11-04 05:11:05,15210.819315041597
218,"(4717472.661446388, 2251333.197940975)",Santo Domingo,90237,60,Origen Destino_Destino Origen,2024-08-27 00:00:00,6E,Directa Centro,Cootranscol,131505,14591.966337414866,2024-11-04 05:11:05,10851.816010921197
219,"(4714525.605296768, 2252842.883593506)",Seminario integrada,90096,260i,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Palenque Robledal,110392,12938.998388529415,2024-11-04 05:11:05,9934.877110821
220,"(4718536.9788322635, 2248034.245787221)",Sierra,90274,103,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransi,111835,19299.351078598196,2024-11-04 05:11:05,12759.385281537037
221,"(4717642.081361576, 2248350.880738519)",Sierra Minorista,90275,103,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Cootransi,111845,24282.419830052855,2024-11-04 05:11:05,17649.03133620017
222,"(4713399.363448559, 2248980.5277253306)",Simón Bolívar-Unicentro-Centro,90288,195,Origen Destino_Destino Origen,2020-04-01 00:00:00,8A,Directa Centro,Tax Maya,112015,19771.237631351974,2024-11-04 05:11:05,18382.10076963182
223,"(4713079.907198086, 2249132.4434749936)",Simón Bolívar-Unicentro-estación Santa Lucía,90289,195i,Origen Destino_Destino Origen,2020-11-06 00:00:00,8A,Integrada,Tax Maya,112022,13880.091692073896,2024-11-04 05:11:05,13631.084545271815
224,"(4710493.571073717, 2250304.984238359)",Socorro,90314,227iB-2,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Metrosan,111992,3011.779642595471,2024-11-04 05:11:05,2596.1613876896627
225,"(4714851.63920417, 2248757.9847464217)",Terminal del Norte-Terminal del Sur,90004,313,Origen Destino_Destino Origen,2020-05-11 00:00:00,Circular 313,Circular,Combuses,142437,20445.24784025036,2024-11-04 05:11:05,20176.604385322167
226,"(4715627.535958955, 2250735.9221812487)",Terminal de Transporte Norte,90172,287,Origen Destino_Destino Origen,2020-05-11 00:00:00,5A,Directa Centro,Autobuses Poblado Laureles,110945,10186.7661723081,2024-11-04 05:11:05,10186.766172316904
227,"(4714983.894281964, 2251715.166039711)",Torres,90098,260T,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Palenque Robledal,110375,14608.176353560113,2024-11-04 05:11:05,12304.632119728152
228,"(4717381.679270145, 2249022.913715406)",Tres Esquinas,90254,106,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,111646,10365.3861368338,2024-11-04 05:11:05,8005.824644463007
229,"(4717123.924003, 2249581.987890467)",Tres Esquinas - Minorista,90255,106,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,111656,10356.063683099168,2024-11-04 05:11:05,7947.874926968806
230,"(4717808.365632285, 2249288.377190119)",Tres Esquinas - Minorista horario especial,90256,106,Origen Destino_Destino Origen,2024-08-27 00:00:00,6F,Directa Centro,Cootransmallat,112945,7414.076231875851,2024-11-04 05:11:05,5005.887475737898
231,"(4711809.366577282, 2253107.1539384634)",Tulipanes La Huerta integrada,90066,250Aii,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Palenque Robledal,110252,5506.116293044126,2024-11-04 05:11:05,3046.452274885806
232,"(4711977.196129177, 2251673.081858703)",Vereda El Llano - Centro,90088,255V1D,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa Centro,Rápido San Cristóbal,110146,30474.72431176948,2024-11-04 05:11:05,22284.284953193168
233,"(4707855.8998276675, 2253224.2885228787)",Vereda El Llano - Parque San Cristóbal,90087,255V1,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,110156,6458.309906122921,2024-11-04 05:11:05,3912.194978077064
234,"(4701618.44469796, 2259730.398072148)",Vereda La Aldea,90103,255V,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,112826,10451.870849943014,2024-11-04 05:11:05,5409.4905594395605
235,"(4701837.612594221, 2258169.1978118285)",Vereda La Suiza-La Frisola-La Guayabala-La Volcana,90102,255V,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,112816,19125.49732206048,2024-11-04 05:11:05,9608.77639284067
236,"(4710245.636217491, 2253705.8482786575)",Vereda Yolombó - Parque San Cristóbal,90089,255V2,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Directa No Centro,Rápido San Cristóbal,110166,15298.18446474737,2024-11-04 05:11:05,8163.9243666482125
237,"(4714384.794005702, 2250638.199354182)",Villa Flora-Curazao,90365,250VF_C,Origen Destino_Destino Origen,2021-11-11 00:00:00,2A,Directa Centro,Palenque Robledal,,16541.91213897484,2024-11-04 05:11:05,14120.4942088199
238,"(4713165.237074666, 2252250.6959525542)",Villa Flora integrada,90068,250iVF,Origen Destino_Destino Origen,2024-08-27 00:00:00,2A,Integrada,Palenque Robledal,110282,16026.49848643269,2024-11-04 05:11:05,9644.225439429189
239,"(4716824.837850344, 2250142.8767217584)",Villa Hermosa - Derecho,90229,81,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111425,11936.55434006788,2024-11-04 05:11:05,10071.353329822394
240,"(4717177.913334746, 2249909.7491410514)",Villa Hermosa - La Mansión,90227,080 V-M,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111395,14922.034985477918,2024-11-04 05:11:05,12769.708036822241
241,"(4716952.774540089, 2249686.802592249)",Villa Hermosa - La Mansión-Directa La 33,90226,080 V-33,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111405,16630.45641119026,2024-11-04 05:11:05,14478.129462526984
242,"(4717531.335750321, 2250167.484345869)",Villa Hermosa - La Mansión-Directa Oriental,90228,080 V-O,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111415,12610.376895389716,2024-11-04 05:11:05,10458.049946737077
243,"(4717587.166074076, 2250247.3965934184)",Villa Hermosa - Los Ángeles,90230,082 V-LA,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111435,12981.780023891835,2024-11-04 05:11:05,10722.534581249354
244,"(4717595.0916222315, 2250248.1509128697)",Villa Hermosa - Los Ángeles - Directa,90231,082 V-LAD,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,111445,13084.349528728293,2024-11-04 05:11:05,10107.967807286102
245,"(4717555.049430842, 2250321.6070152777)",Villa Hermosa-Los Angeles-Hospital la Piloto,90370,082 V-LA PILOTO,Origen Destino_Destino Origen,2024-08-27 00:00:00,6D,Directa Centro,Flota Nueva Villa,,12961.371049558056,2024-11-04 05:11:05,10267.708655200928
246,"(4710771.92695149, 2249406.036768758)",Villa Laura-San Javier,90304,221i,Origen Destino_Destino Origen,2024-08-27 00:00:00,8A,Integrada,Conducciones América,112312,6674.717957551284,2024-11-04 05:11:05,4520.766350376434
247,"(4717241.009341126, 2252309.1480879183)",Villanueva,90219,37 - 39,Origen Destino_Destino Origen,2020-07-13 00:00:00,6C,Directa Centro,Autocol,121365,18861.890767747158,2024-11-04 05:11:05,14329.811487939374
248,"(4717244.731543687, 2248554.806162457)",Villatina,90272,95,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111815,13417.469832647608,2024-11-04 05:11:05,10791.659400861488
249,"(4716816.046187601, 2248802.5443903063)",Villatina Minorista,90273,95,Origen Destino_Destino Origen,2024-08-27 00:00:00,6H,Directa Centro,Copatra,111825,16453.085721661144,2024-11-04 05:11:05,13827.27528987578
